Date,Description,Amount
2024-01-01,Amazon Purchase,-35.2
2024-01-01,Starbucks,-5.3
2024-01-01,Salary,3000
2024-01-02,Uber Ride,-15.0
2024-01-02,McDonald's,-12.0
2024-01-03,Grocery Shopping,-45.0
2024-01-03,Rent Payment,-850
2024-01-04,Amazon Purchase,-50.0
2024-01-04,Starbucks,-6.5
2024-01-05,Car Repair,-200
2024-01-05,Salary,3000
2024-01-06,Uber Ride,-20.0
2024-01-06,McDonald's,-15.0
2024-01-07,Grocery Shopping,-60.0
2024-01-07,Rent Payment,-850
2024-01-08,Amazon Purchase,-40.0
2024-01-08,Starbucks,-7.0
2024-01-09,Car Repair,-250
2024-01-09,Salary,3000
2024-01-10,Uber Ride,-25.0
2024-01-10,McDonald's,-18.0
2024-01-11,Grocery Shopping,-70.0
2024-01-11,Rent Payment,-850
2024-01-12,Amazon Purchase,-45.0
2024-01-12,Starbucks,-8.0
2024-01-13,Car Repair,-300
2024-01-13,Salary,3000
2024-01-14,Uber Ride,-30.0
2024-01-14,McDonald's,-20.0
2024-01-15,Grocery Shopping,-80.0
2024-01-15,Rent Payment,-850
2024-01-16,Amazon Purchase,-50.0
2024-01-16,Starbucks,-9.0
2024-01-17,Car Repair,-350
2024-01-17,Salary,3000
2024-01-18,Uber Ride,-35.0
2024-01-18,McDonald's,-22.0
2024-01-19,Grocery Shopping,-90.0
2024-01-19,Rent Payment,-850
2024-01-20,Amazon Purchase,-55.0
2024-01-20,Starbucks,-10.0
2024-01-21,Car Repair,-400
2024-01-21,Salary,3000
2024-01-22,Uber Ride,-40.0
2024-01-22,McDonald's,-25.0
2024-01-23,Grocery Shopping,-100.0
2024-01-23,Rent Payment,-850
2024-01-24,Amazon Purchase,-60.0
2024-01-24,Starbucks,-12.0
2024-01-25,Car Repair,-450
2024-01-25,Salary,3000
2024-01-26,Uber Ride,-45.0
2024-01-26,McDonald's,-28.0
2024-01-27,Grocery Shopping,-110.0
2024-01-27,Rent Payment,-850
2024-01-28,Amazon Purchase,-65.0
2024-01-28,Starbucks,-13.0
2024-01-29,Car Repair,-500
2024-01-29,Salary,3000
2024-01-30,Uber Ride,-50.0
2024-01-30,McDonald's,-30.0
2024-01-31,Grocery Shopping,-120.0
2024-01-31,Rent Payment,-850
2024-02-01,Amazon Purchase,-70.0
2024-02-01,Starbucks,-15.0
2024-02-02,Car Repair,-550
2024-02-02,Salary,3000
2024-02-03,Uber Ride,-55.0
2024-02-03,McDonald's,-32.0
